country,year_at_age,crisis_name,crisis_type_m
Afghanistan,1969,Other Factors,3
Afghanistan,1970,Other Factors,3
Afghanistan,1971,Other Factors,3
Afghanistan,1972,Other Factors,3
Afghanistan,1987,Wartime,1
Afghanistan,1988,Wartime,1
Afghanistan,1989,Wartime,1
Afghanistan,1990,Wartime,1
Afghanistan,1991,Wartime,1
Afghanistan,1992,Wartime,1
Afghanistan,1993,Wartime,1
Afghanistan,1994,Wartime,1
Afghanistan,1996,Wartime,1
Afghanistan,1997,Wartime,1
Afghanistan,1998,Wartime,1
Afghanistan,1999,Wartime,1
Afghanistan,2000,Wartime,1
Afghanistan,2001,Wartime,1
Algeria,1961,Other Factors,3
Algeria,1971,Other Factors,3
Algeria,1986,Other Factors,3
Algeria,1987,Other Factors,3
Algeria,1988,Other Factors,3
Argentina,1900,Other Factors,3
Argentina,1913,Other Factors,3
Argentina,1914,Other Factors,3
Argentina,1915,Other Factors,3
Argentina,1916,Other Factors,3
Argentina,1917,Other Factors,3
Argentina,1930,Other Factors,3
Argentina,1931,Other Factors,3
Argentina,1932,Other Factors,3
Argentina,1948,Wartime,1
Argentina,1949,Wartime,1
Argentina,1950,Wartime,1
Argentina,1951,Wartime,1
Argentina,1952,Wartime,1
Argentina,1959,Other Factors,3
Argentina,1981,Other Factors,3
Argentina,1982,Other Factors,3
Argentina,1989,Other Factors,3
Argentina,1990,Other Factors,3
Argentina,1999,Other Factors,3
Argentina,2000,Other Factors,3
Argentina,2001,Other Factors,3
Argentina,2002,Other Factors,3
Australia,1911,Other Factors,3
Australia,1912,Other Factors,3
Australia,1913,Other Factors,3
Australia,1914,Other Factors,3
Australia,1915,Other Factors,3
Australia,1916,Other Factors,3
Australia,1917,Other Factors,3
Australia,1918,Other Factors,3
Australia,1927,Other Factors,3
Australia,1928,Other Factors,3
Australia,1929,Other Factors,3
Australia,1930,Other Factors,3
Australia,1931,Other Factors,3
Australia,1944,Wartime,1
Australia,1945,Wartime,1
Australia,1946,Wartime,1
Austria,1913,Other Factors,3
Austria,1914,Other Factors,3
Austria,1915,Other Factors,3
Austria,1916,Other Factors,3
Austria,1917,Other Factors,3
Austria,1918,Other Factors,3
Austria,1930,Other Factors,3
Austria,1931,Other Factors,3
Austria,1932,Other Factors,3
Austria,1933,Other Factors,3
Austria,1942,Wartime,1
Austria,1943,Wartime,1
Austria,1944,Wartime,1
Austria,1945,Wartime,1
Bangladesh,1971,Wartime,1
Bangladesh,1972,Wartime,1
Bangladesh,1973,Wartime,1
Bolivia,1930,Other Factors,3
Bolivia,1931,Other Factors,3
Bolivia,1932,Other Factors,3
Bolivia,1953,Wartime,1
Bolivia,1956,Other Factors,3
Bolivia,1957,Other Factors,3
Bolivia,1979,Other Factors,3
Bolivia,1980,Other Factors,3
Bolivia,1981,Other Factors,3
Bolivia,1982,Other Factors,3
Bolivia,1983,Other Factors,3
Bolivia,1984,Other Factors,3
Bolivia,1985,Other Factors,3
Bolivia,1986,Other Factors,3
Bosnia Herzegovina,1956,Wartime,1
Bosnia Herzegovina,1990,Post-Communist Dissolution,2
Bosnia Herzegovina,1991,Post-Communist Dissolution,2
Bosnia Herzegovina,1992,Post-Communist Dissolution,2
Bosnia Herzegovina,1993,Post-Communist Dissolution,2
Brazil,1929,Other Factors,3
Brazil,1930,Other Factors,3
Brazil,1931,Other Factors,3
Brazil,1982,Other Factors,3
Brazil,1983,Other Factors,3
Brazil,1988,Other Factors,3
Brazil,1989,Other Factors,3
Brazil,1990,Other Factors,3
Brazil,1991,Other Factors,3
Brazil,1992,Other Factors,3
Cambodia,1969,Other Factors,3
Cambodia,1970,Other Factors,3
Cambodia,1971,Other Factors,3
Cambodia,1972,Other Factors,3
Cambodia,1974,Wartime,1
Cambodia,1975,Wartime,1
Cambodia,1987,Other Factors,3
Cambodia,1988,Other Factors,3
Cambodia,1989,Other Factors,3
Cambodia,1990,Other Factors,3
Cameroon,1987,Other Factors,3
Cameroon,1988,Other Factors,3
Cameroon,1989,Other Factors,3
Cameroon,1990,Other Factors,3
Cameroon,1991,Other Factors,3
Cameroon,1992,Other Factors,3
Cameroon,1993,Other Factors,3
Cameroon,1994,Other Factors,3
Canada,1918,Other Factors,3
Canada,1919,Other Factors,3
Canada,1920,Other Factors,3
Canada,1921,Other Factors,3
Canada,1929,Other Factors,3
Canada,1930,Other Factors,3
Canada,1931,Other Factors,3
Canada,1932,Other Factors,3
Canada,1933,Other Factors,3
Chile,1913,Other Factors,3
Chile,1914,Other Factors,3
Chile,1915,Other Factors,3
Chile,1919,Other Factors,3
Chile,1930,Other Factors,3
Chile,1931,Other Factors,3
Chile,1932,Other Factors,3
Chile,1947,Wartime,1
Chile,1972,Other Factors,3
Chile,1973,Other Factors,3
Chile,1974,Other Factors,3
Chile,1975,Other Factors,3
Chile,1982,Other Factors,3
Chile,1983,Other Factors,3
China,1933,Other Factors,3
China,1934,Other Factors,3
China,1944,Wartime,1
China,1945,Wartime,1
China,1946,Wartime,1
China,1958,Other Factors,3
China,1959,Other Factors,3
China,1960,Other Factors,3
China,1961,Other Factors,3
Costa Rica,1923,,.
Costa Rica,1927,Other Factors,3
Costa Rica,1931,Other Factors,3
Costa Rica,1932,Other Factors,3
Costa Rica,1934,Other Factors,3
Costa Rica,1942,Wartime,1
Costa Rica,1943,Wartime,1
Costa Rica,1944,Wartime,1
Costa Rica,1980,Other Factors,3
Costa Rica,1981,Other Factors,3
Costa Rica,1982,Other Factors,3
Croatia,1987,Post-Communist Dissolution,2
Croatia,1988,Post-Communist Dissolution,2
Croatia,1989,Post-Communist Dissolution,2
Croatia,1990,Post-Communist Dissolution,2
Croatia,1991,Post-Communist Dissolution,2
Croatia,1992,Post-Communist Dissolution,2
Croatia,1993,Post-Communist Dissolution,2
Czech Republic,1991,Post-Communist Dissolution,2
Denmark,1915,,.
Denmark,1916,,.
Denmark,1917,,.
Denmark,1918,,.
Denmark,1940,Wartime,1
Denmark,1941,Wartime,1
Egypt,1916,,.
Egypt,1917,,.
Egypt,1918,,.
Egypt,1919,,.
Egypt,1920,,.
Egypt,1921,,.
Egypt,1924,,.
Egypt,1925,,.
Egypt,1926,,.
Egypt,1941,Wartime,1
Egypt,1942,Wartime,1
Egypt,1943,Wartime,1
Estonia,1990,Other Factors,3
Estonia,1991,Other Factors,3
Estonia,1992,Other Factors,3
Estonia,1993,Other Factors,3
Estonia,1994,Other Factors,3
Estonia,2009,Other Factors,3
Finland,1914,,.
Finland,1915,,.
Finland,1916,,.
Finland,1917,,.
Finland,1918,,.
Finland,1939,Wartime,1
Finland,1940,Wartime,1
Finland,1990,Other Factors,3
Finland,1991,Other Factors,3
Finland,1992,Other Factors,3
Finland,1993,Other Factors,3
France,1913,,.
France,1914,,.
France,1915,,.
France,1916,,.
France,1917,,.
France,1918,,.
France,1930,Other Factors,3
France,1931,Other Factors,3
France,1932,Other Factors,3
France,1933,Other Factors,3
France,1934,Other Factors,3
France,1935,Other Factors,3
France,1940,Wartime,1
France,1941,Wartime,1
France,1942,Wartime,1
France,1943,Wartime,1
France,1944,Wartime,1
Georgia,1989,Post-Communist Dissolution,2
Georgia,1990,Post-Communist Dissolution,2
Georgia,1991,Post-Communist Dissolution,2
Georgia,1992,Post-Communist Dissolution,2
Georgia,1993,Post-Communist Dissolution,2
Georgia,1994,Post-Communist Dissolution,2
Germany,1914,,.
Germany,1915,,.
Germany,1916,,.
Germany,1917,,.
Germany,1918,,.
Germany,1919,,.
Germany,1923,,.
Germany,1929,Other Factors,3
Germany,1930,Other Factors,3
Germany,1931,Other Factors,3
Germany,1932,Other Factors,3
Germany,1944,Wartime,1
Germany,1945,Wartime,1
Germany,1946,Wartime,1
Ghana,1932,Other Factors,3
Ghana,1933,Other Factors,3
Ghana,1937,Other Factors,3
Ghana,1975,Other Factors,3
Ghana,1976,Other Factors,3
Ghana,1979,Wartime,1
Ghana,1980,Wartime,1
Ghana,1981,Wartime,1
Ghana,1982,Wartime,1
Ghana,1983,Wartime,1
Greece,1919,,.
Greece,1922,,.
Greece,1923,,.
Greece,1940,Wartime,1
Greece,1941,Wartime,1
Greece,1942,Wartime,1
Greece,2008,Other Factors,3
Greece,2009,Other Factors,3
Greece,2010,Other Factors,3
Greece,2011,Other Factors,3
Greece,2012,Other Factors,3
Guatemala,1931,Other Factors,3
Guatemala,1932,Other Factors,3
Guatemala,1933,Other Factors,3
Guatemala,1942,Wartime,1
Guatemala,1943,Wartime,1
Guatemala,1944,Wartime,1
Guatemala,1945,Wartime,1
Guatemala,1981,Other Factors,3
Guatemala,1982,Other Factors,3
Guatemala,1983,Other Factors,3
Guatemala,1984,Other Factors,3
Guatemala,1985,Other Factors,3
Guatemala,1986,Other Factors,3
Guatemala,1987,Other Factors,3
Guatemala,1988,Other Factors,3
Haiti,1963,Wartime,1
Haiti,1964,Wartime,1
Haiti,1965,Wartime,1
Haiti,1966,Wartime,1
Haiti,1967,Wartime,1
Haiti,1981,Other Factors,3
Haiti,1982,Other Factors,3
Haiti,1983,Other Factors,3
Haiti,1984,Other Factors,3
Haiti,1985,Other Factors,3
Haiti,1986,Other Factors,3
Haiti,1987,Other Factors,3
Haiti,1992,Wartime,1
Haiti,1993,Wartime,1
Haiti,1994,Wartime,1
Hungary,1990,Other Factors,3
Hungary,1991,Other Factors,3
Hungary,1992,Other Factors,3
Iceland,1914,,.
Iceland,1915,,.
Iceland,1916,,.
Iceland,1917,,.
Iceland,1918,,.
Iceland,1920,,.
Iceland,1949,Other Factors,3
Iceland,1950,Other Factors,3
Iceland,1951,Other Factors,3
Iceland,1952,Other Factors,3
Iceland,2010,Other Factors,3
Iceland,2010,Other Factors,3
India,1917,,.
India,1918,,.
India,1944,Wartime,1
India,1945,Wartime,1
India,1946,Wartime,1
India,1947,Wartime,1
India,1948,Wartime,1
Indonesia,1931,Other Factors,3
Indonesia,1932,Other Factors,3
Indonesia,1933,Other Factors,3
Indonesia,1941,Wartime,1
Indonesia,1942,Wartime,1
Indonesia,1943,Wartime,1
Indonesia,1944,Wartime,1
Indonesia,1945,Wartime,1
Indonesia,1962,Other Factors,3
Indonesia,1963,Other Factors,3
Indonesia,1964,Other Factors,3
Indonesia,1965,Other Factors,3
Indonesia,1966,Other Factors,3
Indonesia,1967,Other Factors,3
Indonesia,1998,Other Factors,3
Indonesia,1999,Other Factors,3
Iran,1951,Other Factors,3
Iran,1952,Other Factors,3
Iran,1953,Other Factors,3
Iran,1954,Other Factors,3
Iran,1955,Other Factors,3
Iran,1977,Other Factors,3
Iran,1978,Other Factors,3
Iran,1979,Other Factors,3
Iran,1980,Other Factors,3
Iran,1981,Other Factors,3
Iran,1984,Wartime,1
Iran,1985,Wartime,1
Iran,1986,Wartime,1
Iran,1987,Wartime,1
Iran,1988,Wartime,1
Iraq,1980,Wartime,1
Iraq,1981,Wartime,1
Iraq,1982,Wartime,1
Iraq,1983,Wartime,1
Iraq,1984,Wartime,1
Iraq,1985,Wartime,1
Iraq,1986,Wartime,1
Iraq,1988,Wartime,1
Iraq,1989,Wartime,1
Iraq,1990,Wartime,1
Iraq,1991,Wartime,1
Iraq,2003,Other Factors,3
Italy,1919,,.
Italy,1920,,.
Italy,1940,Wartime,1
Italy,1941,Wartime,1
Italy,1942,Wartime,1
Italy,1943,Wartime,1
Italy,1944,Wartime,1
Italy,1945,Wartime,1
Japan,1941,Wartime,1
Japan,1942,Wartime,1
Japan,1943,Wartime,1
Japan,1944,Wartime,1
Japan,1945,Wartime,1
Japan,1946,Wartime,1
Japan,1947,Wartime,1
Jordan,1955,Wartime,1
Jordan,1966,Other Factors,3
Jordan,1967,Other Factors,3
Jordan,1968,Other Factors,3
Jordan,1970,Other Factors,3
Jordan,1971,Other Factors,3
Jordan,1972,Other Factors,3
Jordan,1987,Wartime,1
Jordan,1988,Wartime,1
Jordan,1989,Wartime,1
Jordan,1990,Wartime,1
Jordan,1991,Wartime,1
Kazakhstan,1989,Post-Communist Dissolution,2
Kazakhstan,1990,Post-Communist Dissolution,2
Kazakhstan,1991,Post-Communist Dissolution,2
Kazakhstan,1992,Post-Communist Dissolution,2
Kazakhstan,1993,Post-Communist Dissolution,2
Kazakhstan,1994,Post-Communist Dissolution,2
Kazakhstan,1995,Post-Communist Dissolution,2
Kenya,1928,Other Factors,3
Kenya,1929,Other Factors,3
Kenya,1934,Other Factors,3
Kenya,1937,Other Factors,3
Kenya,1941,Wartime,1
Kenya,1942,Wartime,1
Kenya,1943,Wartime,1
Kenya,1952,Other Factors,3
Kenya,1953,Other Factors,3
Lithuania,1989,Post-Communist Dissolution,2
Lithuania,1990,Post-Communist Dissolution,2
Lithuania,1991,Post-Communist Dissolution,2
Lithuania,1992,Post-Communist Dissolution,2
Lithuania,1993,Post-Communist Dissolution,2
Lithuania,1994,Post-Communist Dissolution,2
Lithuania,2009,Other Factors,3
Malawi,1918,,.
Malawi,1919,,.
Malawi,1920,,.
Malawi,1921,,.
Malawi,1926,,.
Malawi,1980,Other Factors,3
Malawi,1981,Other Factors,3
Malawi,1982,Other Factors,3
Malawi,1986,Other Factors,3
Malawi,1987,Other Factors,3
Malawi,1988,Other Factors,3
Malawi,1989,Other Factors,3
Malawi,1990,Other Factors,3
Malawi,1992,Other Factors,3
Malawi,2000,Other Factors,3
Malawi,2001,Other Factors,3
Malawi,2002,Other Factors,3
Malaysia,1930,Other Factors,3
Malaysia,1931,Other Factors,3
Malaysia,1932,Other Factors,3
Malaysia,1933,Other Factors,3
Malaysia,1934,Other Factors,3
Malaysia,1935,Other Factors,3
Malaysia,1937,Other Factors,3
Malaysia,1940,Wartime,1
Malaysia,1941,Wartime,1
Malaysia,1943,Wartime,1
Malaysia,1944,Wartime,1
Malaysia,1945,Wartime,1
Malaysia,1946,Wartime,1
Malaysia,1947,Wartime,1
Mexico,1910,,.
Mexico,1911,,.
Mexico,1912,,.
Mexico,1913,,.
Mexico,1914,,.
Mexico,1915,,.
Mexico,1927,Other Factors,3
Mexico,1928,Other Factors,3
Mexico,1929,Other Factors,3
Mexico,1930,Other Factors,3
Mexico,1931,Other Factors,3
Mexico,1932,Other Factors,3
Mexico,1982,Other Factors,3
Mexico,1983,Other Factors,3
Mexico,1984,Other Factors,3
Mexico,1985,Other Factors,3
Mexico,1986,Other Factors,3
Mexico,1987,Other Factors,3
Mexico,1988,Other Factors,3
Moldova,1985,Other Factors,3
Moldova,1990,Post-Communist Dissolution,2
Moldova,1991,Post-Communist Dissolution,2
Moldova,1992,Post-Communist Dissolution,2
Moldova,1993,Post-Communist Dissolution,2
Moldova,1994,Post-Communist Dissolution,2
Moldova,1995,Post-Communist Dissolution,2
Moldova,1996,Post-Communist Dissolution,2
Moldova,1997,Post-Communist Dissolution,2
Moldova,1998,Post-Communist Dissolution,2
Moldova,1999,Post-Communist Dissolution,2
Morocco,1956,Other Factors,3
Morocco,1957,Other Factors,3
Morocco,1958,Other Factors,3
Morocco,1959,Other Factors,3
Morocco,1960,Other Factors,3
Netherlands,1914,,.
Netherlands,1915,,.
Netherlands,1916,,.
Netherlands,1917,,.
Netherlands,1918,,.
Netherlands,1930,Other Factors,3
Netherlands,1931,Other Factors,3
Netherlands,1932,Other Factors,3
Netherlands,1933,Other Factors,3
Netherlands,1934,Other Factors,3
Netherlands,1940,Wartime,1
Netherlands,1941,Wartime,1
Netherlands,1942,Wartime,1
Netherlands,1943,Wartime,1
Netherlands,1944,Wartime,1
New Zealand,1912,,.
New Zealand,1913,,.
New Zealand,1914,,.
New Zealand,1915,,.
New Zealand,1916,,.
New Zealand,1917,,.
New Zealand,1918,,.
New Zealand,1921,,.
New Zealand,1922,,.
New Zealand,1926,,.
New Zealand,1927,Other Factors,3
New Zealand,1930,Other Factors,3
New Zealand,1931,Other Factors,3
New Zealand,1932,Other Factors,3
New Zealand,1948,Other Factors,3
New Zealand,1951,Other Factors,3
Nicaragua,1922,,.
Nicaragua,1926,,.
Nicaragua,1930,Other Factors,3
Nicaragua,1931,Other Factors,3
Nicaragua,1932,Other Factors,3
Nicaragua,1934,Other Factors,3
Nicaragua,1935,Other Factors,3
Nicaragua,1936,Other Factors,3
Nicaragua,1978,Wartime,1
Nicaragua,1979,Wartime,1
Nicaragua,1984,Other Factors,3
Nicaragua,1985,Other Factors,3
Nicaragua,1986,Other Factors,3
Nicaragua,1987,Other Factors,3
Nicaragua,1988,Other Factors,3
Nicaragua,1989,Other Factors,3
Nicaragua,1990,Other Factors,3
Nicaragua,1991,Other Factors,3
Nicaragua,1992,Other Factors,3
Nicaragua,1993,Other Factors,3
Nigeria,1910,,.
Nigeria,1921,,.
Nigeria,1922,,.
Nigeria,1923,,.
Nigeria,1927,Other Factors,3
Nigeria,1938,Other Factors,3
Nigeria,1939,Other Factors,3
Nigeria,1940,Other Factors,3
Nigeria,1966,Wartime,1
Nigeria,1967,Wartime,1
Nigeria,1968,Wartime,1
Nigeria,1980,Other Factors,3
Nigeria,1981,Other Factors,3
Nigeria,1982,Other Factors,3
Nigeria,1983,Other Factors,3
Nigeria,1984,Other Factors,3
Norway,1917,,.
Norway,1918,,.
Norway,1921,,.
Norway,1940,Wartime,1
Norway,1941,Wartime,1
Norway,1942,Wartime,1
Norway,1943,Wartime,1
Norway,1944,Wartime,1
Peru,1930,Other Factors,3
Peru,1931,Other Factors,3
Peru,1932,Other Factors,3
Peru,1976,Other Factors,3
Peru,1977,Other Factors,3
Peru,1978,Other Factors,3
Peru,1979,Other Factors,3
Peru,1982,Other Factors,3
Peru,1983,Other Factors,3
Peru,1988,Other Factors,3
Peru,1989,Other Factors,3
Peru,1990,Other Factors,3
Peru,1991,Other Factors,3
Peru,1992,Other Factors,3
Philippines,1914,,.
Philippines,1915,,.
Philippines,1930,Other Factors,3
Philippines,1931,Other Factors,3
Philippines,1932,Other Factors,3
Philippines,1933,Other Factors,3
Philippines,1934,Other Factors,3
Philippines,1935,Other Factors,3
Philippines,1940,Wartime,1
Philippines,1941,Wartime,1
Philippines,1942,Wartime,1
Philippines,1943,Wartime,1
Philippines,1944,Wartime,1
Philippines,1945,Wartime,1
Philippines,1946,Wartime,1
Philippines,1983,Other Factors,3
Philippines,1984,Other Factors,3
Philippines,1985,Other Factors,3
Poland,1930,Other Factors,3
Poland,1931,Other Factors,3
Poland,1932,Other Factors,3
Poland,1933,Other Factors,3
Poland,1979,Other Factors,3
Poland,1980,Other Factors,3
Poland,1981,Other Factors,3
Poland,1982,Other Factors,3
Poland,1987,Other Factors,3
Poland,1988,Other Factors,3
Poland,1989,Other Factors,3
Poland,1990,Other Factors,3
Poland,1991,Other Factors,3
Portugal,1928,Other Factors,3
Portugal,1935,Other Factors,3
Portugal,1936,Other Factors,3
Romania,1904,,.
Romania,1907,,.
Romania,1913,,.
Romania,1914,,.
Romania,1916,,.
Romania,1917,,.
Romania,1918,,.
Romania,1919,,.
Romania,1944,Wartime,1
Romania,1945,Wartime,1
Romania,1946,Wartime,1
Romania,1949,Other Factors,3
Romania,1950,Other Factors,3
Romania,1987,Other Factors,3
Romania,1988,Other Factors,3
Romania,1989,Other Factors,3
Romania,1990,Other Factors,3
Romania,1991,Other Factors,3
Romania,1992,Other Factors,3
Russia,1919,,.
Russia,1920,,.
Russia,1921,,.
Russia,1940,Wartime,1
Russia,1941,Wartime,1
Russia,1942,Wartime,1
Russia,1996,Other Factors,3
Russia,1997,Other Factors,3
Russia,1998,Other Factors,3
Rwanda,1963,Other Factors,3
Rwanda,1964,Other Factors,3
Rwanda,1987,Wartime,1
Rwanda,1988,Wartime,1
Rwanda,1989,Wartime,1
Rwanda,1990,Wartime,1
Rwanda,1991,Wartime,1
Rwanda,1993,Wartime,1
Rwanda,1994,Wartime,1
Rwanda,1996,Wartime,1
Rwanda,1997,Wartime,1
Saudi Arabia,1982,Other Factors,3
Saudi Arabia,1983,Other Factors,3
Saudi Arabia,1984,Other Factors,3
Saudi Arabia,1985,Other Factors,3
Saudi Arabia,1986,Other Factors,3
Serbia,1990,Post-Communist Dissolution,2
Serbia,1991,Post-Communist Dissolution,2
Serbia,1992,Post-Communist Dissolution,2
Serbia,1993,Post-Communist Dissolution,2
Serbia,1999,Wartime,1
Singapore,1916,,.
Singapore,1918,,.
Singapore,1919,,.
Singapore,1920,,.
Singapore,1926,,.
Singapore,1927,Other Factors,3
Singapore,1930,Other Factors,3
Singapore,1931,Other Factors,3
Singapore,1932,Other Factors,3
Singapore,1938,Other Factors,3
Singapore,1951,Other Factors,3
Singapore,1952,Other Factors,3
Singapore,1957,Other Factors,3
South Africa,1913,,.
South Africa,1914,,.
South Africa,1915,,.
South Africa,1916,,.
South Africa,1917,,.
South Africa,1920,,.
South Africa,1929,Other Factors,3
South Africa,1930,Other Factors,3
South Africa,1931,Other Factors,3
South Africa,1932,Other Factors,3
South Africa,1982,Other Factors,3
South Africa,1983,Other Factors,3
South Africa,1984,Other Factors,3
South Africa,1985,Other Factors,3
South Africa,1986,Other Factors,3
South Africa,1987,Other Factors,3
South Africa,1990,Other Factors,3
South Africa,1991,Other Factors,3
South Africa,1992,Other Factors,3
South Africa,1993,Other Factors,3
South Korea,1919,,.
South Korea,1939,Wartime,1
South Korea,1941,Wartime,1
South Korea,1942,Wartime,1
South Korea,1943,Wartime,1
South Korea,1944,Wartime,1
South Korea,1945,Wartime,1
South Korea,1950,Wartime,1
South Korea,1951,Wartime,1
Spain,1930,Other Factors,3
Spain,1931,Other Factors,3
Spain,1932,Other Factors,3
Spain,1933,Other Factors,3
Spain,1936,Other Factors,3
Spain,1937,Other Factors,3
Spain,1938,Other Factors,3
Sri Lanka,1914,,.
Sri Lanka,1915,,.
Sri Lanka,1916,,.
Sri Lanka,1917,,.
Sri Lanka,1918,,.
Sri Lanka,1919,,.
Sri Lanka,1920,,.
Sri Lanka,1921,,.
Sri Lanka,1922,,.
Sri Lanka,1923,,.
Sri Lanka,1930,Other Factors,3
Sri Lanka,1931,Other Factors,3
Sri Lanka,1932,Other Factors,3
Sri Lanka,1943,Wartime,1
Sri Lanka,1944,Wartime,1
Sri Lanka,1945,Wartime,1
Sri Lanka,1946,Wartime,1
Suriname,1982,Other Factors,3
Suriname,1983,Other Factors,3
Suriname,1984,Other Factors,3
Sweden,1917,,.
Sweden,1918,,.
Sweden,1921,,.
Sweden,1940,Wartime,1
Sweden,1941,Wartime,1
Switzerland,1913,,.
Switzerland,1914,,.
Switzerland,1915,,.
Switzerland,1916,,.
Switzerland,1917,,.
Switzerland,1918,,.
Switzerland,1940,Wartime,1
Switzerland,1941,Wartime,1
Switzerland,1942,Wartime,1
Taiwan,1937,Other Factors,3
Taiwan,1938,Other Factors,3
Taiwan,1939,Other Factors,3
Taiwan,1940,Wartime,1
Taiwan,1941,Wartime,1
Taiwan,1942,Wartime,1
Taiwan,1943,Wartime,1
Taiwan,1944,Wartime,1
Taiwan,1945,Wartime,1
Thailand,1997,Other Factors,3
Thailand,1998,Other Factors,3
Turkey,1914,,.
Turkey,1915,,.
Turkey,1916,,.
Turkey,1917,,.
Turkey,1918,,.
Turkey,1919,,.
Turkey,1920,,.
Turkey,1927,Other Factors,3
Turkey,1932,Other Factors,3
Turkey,1940,Wartime,1
Turkey,1941,Wartime,1
Turkey,1942,Wartime,1
Turkey,1943,Wartime,1
Turkey,1944,Wartime,1
Turkey,1945,Wartime,1
Turkey,1999,Other Factors,3
Turkey,2000,Other Factors,3
Turkey,2001,Other Factors,3
Uganda,1908,,.
Uganda,1927,Other Factors,3
Uganda,1928,Other Factors,3
Uganda,1929,Other Factors,3
Uganda,1930,Other Factors,3
Uganda,1934,Other Factors,3
Uganda,1942,Wartime,1
Uganda,1943,Wartime,1
Uganda,1944,Wartime,1
Uganda,1945,Wartime,1
Uganda,1972,Other Factors,3
Uganda,1973,Other Factors,3
Uganda,1974,Other Factors,3
Uganda,1975,Other Factors,3
Uganda,1976,Other Factors,3
Uganda,1977,Other Factors,3
Uganda,1978,Other Factors,3
Uganda,1979,Other Factors,3
Uganda,1980,Other Factors,3
Uganda,1984,Wartime,1
Uganda,1985,Wartime,1
Uganda,1986,Wartime,1
Ukraine,1990,Post-Communist Dissolution,2
Ukraine,1991,Post-Communist Dissolution,2
Ukraine,1992,Post-Communist Dissolution,2
Ukraine,1993,Post-Communist Dissolution,2
Ukraine,1994,Post-Communist Dissolution,2
Ukraine,1995,Post-Communist Dissolution,2
Ukraine,1996,Post-Communist Dissolution,2
Ukraine,1997,Post-Communist Dissolution,2
Ukraine,2009,Other Factors,3
United Arab Emirates,1975,Other Factors,3
United Arab Emirates,1977,Other Factors,3
United Arab Emirates,1978,Other Factors,3
United Arab Emirates,1982,Other Factors,3
United Arab Emirates,1983,Other Factors,3
United Arab Emirates,1984,Other Factors,3
United Arab Emirates,1985,Other Factors,3
United Arab Emirates,1986,Other Factors,3
United Arab Emirates,1987,Other Factors,3
United Arab Emirates,1988,Other Factors,3
United Arab Emirates,2007,Other Factors,3
United Arab Emirates,2008,Other Factors,3
United Arab Emirates,2009,Other Factors,3
United Kingdom,1919,,.
United Kingdom,1920,,.
United Kingdom,1921,,.
United Kingdom,1944,Wartime,1
United Kingdom,1945,Wartime,1
United Kingdom,1946,Wartime,1
United Kingdom,1947,Wartime,1
United States,1914,,.
United States,1919,,.
United States,1920,,.
United States,1921,,.
United States,1930,Other Factors,3
United States,1931,Other Factors,3
United States,1932,Other Factors,3
United States,1933,Other Factors,3
United States,1945,Wartime,1
United States,1946,Wartime,1
United States,1947,Wartime,1
Venezuela,1914,,.
Venezuela,1915,,.
Venezuela,1916,,.
Venezuela,1931,Other Factors,3
Venezuela,1932,Other Factors,3
Venezuela,1933,Other Factors,3
Venezuela,1940,Other Factors,3
Venezuela,1941,Other Factors,3
Venezuela,1942,Other Factors,3
Venezuela,1958,Other Factors,3
Venezuela,1959,Other Factors,3
Venezuela,1960,Other Factors,3
Venezuela,1961,Other Factors,3
Venezuela,1978,Other Factors,3
Venezuela,1979,Other Factors,3
Venezuela,1980,Other Factors,3
Venezuela,1981,Other Factors,3
Venezuela,1982,Other Factors,3
Venezuela,1983,Other Factors,3
Venezuela,1984,Other Factors,3
Venezuela,1985,Other Factors,3
Venezuela,1989,Wartime,1
Venezuela,1994,Wartime,1
Venezuela,1995,Wartime,1
Venezuela,1996,Wartime,1
Venezuela,1997,Wartime,1
Venezuela,1998,Wartime,1
Venezuela,1999,Wartime,1
Venezuela,2000,Wartime,1
Venezuela,2001,Wartime,1
Venezuela,2002,Wartime,1
Venezuela,2003,Wartime,1
Vietnam,1965,Wartime,1
Vietnam,1966,Wartime,1
Vietnam,1967,Wartime,1
Vietnam,1968,Wartime,1
Vietnam,1974,Wartime,1
Vietnam,1975,Wartime,1
Zimbabwe,1920,,.
Zimbabwe,1921,,.
Zimbabwe,1974,Other Factors,3
Zimbabwe,1975,Other Factors,3
Zimbabwe,1976,Other Factors,3
Zimbabwe,1977,Other Factors,3
Zimbabwe,1992,Other Factors,3
Zimbabwe,1993,Other Factors,3
Zimbabwe,1999,Other Factors,3
Zimbabwe,2000,Other Factors,3
Zimbabwe,2001,Other Factors,3
Zimbabwe,2002,Other Factors,3
Zimbabwe,2003,Other Factors,3
Zimbabwe,2004,Other Factors,3
Zimbabwe,2005,Other Factors,3
Zimbabwe,2006,Other Factors,3
Zimbabwe,2007,Other Factors,3
Zimbabwe,2008,Other Factors,3